,temp_clstr_52,hum_clstr_52,wea_desc_clstr_52
1140,298.28,94,moderate rain
1141,298.28,94,thunderstorm with light rain
1142,298.11,93,thunderstorm with light rain
1143,298.11,93,moderate rain
1144,297.85,94,thunderstorm with light rain
1145,298.16,96,light intensity shower rain
1146,298.16,94,light rain
1147,298.2,94,light rain
1148,298.2,94,light rain
1149,298.31,93,light rain
1150,298.66,91,light rain
1151,298.98,88,light rain
1152,298.73,90,moderate rain
1153,298.31,93,light rain
1154,298.32,92,light rain
1155,298.2,94,broken clouds
1156,298.2,92,broken clouds
1157,298.31,93,broken clouds
1158,298.73,90,light rain
1159,299.69,85,light rain
1160,300.45,83,light rain
1161,300.47,83,light intensity shower rain
1162,300.44,77,moderate rain
1163,301.5,73,light rain
1164,301.51,71,light rain
1165,300.04,83,light rain
1166,300.03,83,moderate rain
1167,299.27,88,moderate rain
1168,298.76,94,moderate rain
1169,297.91,96,moderate rain
1170,298.2,96,moderate rain
1171,298.2,98,moderate rain
1172,298.2,98,moderate rain
1173,298.2,96,light rain
1174,297.45,92,light rain
1175,297.44,92,light rain
1176,297.86,94,light rain
1177,298.2,92,light rain
1178,298.2,92,light rain
1179,298.2,94,light rain
1180,298.19,94,light rain
1181,298.34,93,light rain
1182,298.72,90,broken clouds
1183,299.38,88,broken clouds
1184,300.45,80,broken clouds
1185,302.13,76,broken clouds
1186,303.05,71,broken clouds
1187,303.26,69,broken clouds
1188,303.93,68,broken clouds
1189,303.95,66,broken clouds
1190,304.35,63,broken clouds
1191,303.34,66,broken clouds
1192,303.16,63,light rain
1193,301.98,72,light rain
1194,301.8,69,light rain
1195,300.38,85,light rain
1196,299.74,92,moderate rain
1197,298.98,94,moderate rain
1198,298.34,94,moderate rain
1199,298.2,94,moderate rain
1200,298.2,94,mist
1201,298.2,94,light rain
1202,297.12,88,light intensity shower rain
1203,297.15,88,light rain
1204,297.15,94,light rain
1205,298.2,94,light rain
1206,298.2,94,light rain
1207,299.67,86,broken clouds
1208,300.74,85,broken clouds
1209,302.35,77,broken clouds
1210,303.53,70,scattered clouds
1211,303.18,70,broken clouds
1212,304.25,64,scattered clouds
1213,304.04,58,broken clouds
1214,303.95,62,broken clouds
1215,304.4,59,light rain
1216,304,62,broken clouds
1217,302.86,67,broken clouds
1218,301.81,73,broken clouds
1219,301.51,75,light rain
1220,301.09,77,broken clouds
1221,300.46,81,scattered clouds
1222,300.75,77,broken clouds
1223,300.41,79,broken clouds
1224,299.99,77,light rain
1225,299.69,81,light rain
1226,299.69,81,light rain
1227,299.69,80,light rain
1228,299.4,81,moderate rain
1229,297.65,89,thunderstorm with light rain
1230,297.65,89,moderate rain
1231,297.3,91,light rain
1232,298.2,88,light rain
1233,298.4,90,moderate rain
1234,298.98,92,moderate rain
1235,300.04,86,moderate rain
1236,300.36,85,light rain
1237,300.78,81,light rain
1238,300.79,81,light rain
1239,301.41,78,light rain
1240,301.85,77,light rain
1241,301.85,77,broken clouds
1242,301.49,75,broken clouds
1243,300.45,81,broken clouds
1244,300.44,81,broken clouds
1245,300.46,83,broken clouds
1246,300.03,85,broken clouds
1247,300.03,85,broken clouds
1248,299.74,88,light rain
1249,299.74,90,light rain
1250,299.4,92,light rain
1251,299.4,92,light rain
1252,299.4,92,light rain
1253,298.98,94,light rain
1254,299.38,92,light rain
1255,299.38,88,scattered clouds
1256,300.1,86,light rain
1257,301.18,80,broken clouds
1258,301.97,69,broken clouds
1259,303.15,64,broken clouds
1260,304.05,62,broken clouds
1261,305.28,57,broken clouds
1262,305.65,59,broken clouds
1263,305.58,59,broken clouds
1264,304.65,63,broken clouds
1265,304.1,66,scattered clouds
1266,302.83,67,scattered clouds
1267,302.23,74,broken clouds
1268,300.47,80,broken clouds
1269,300.46,81,light rain
1270,300.46,83,light rain
1271,300.8,81,light rain
1272,300.8,86,broken clouds
1273,300.04,90,broken clouds
1274,300.04,90,light rain
1275,299.74,92,light rain
1276,299.74,90,light rain
1277,299.74,90,light rain
1278,298.98,92,broken clouds
1279,298.98,94,broken clouds
1280,300.04,90,light rain
1281,302.55,79,broken clouds
1282,303.21,73,light rain
1283,303.76,70,light intensity shower rain
1284,302.34,77,light intensity shower rain
1285,301.53,80,broken clouds
1286,301.11,83,broken clouds
1287,299.93,90,light rain
1288,300.28,87,light rain
1289,301.43,82,broken clouds
1290,301.09,80,broken clouds
1291,300.8,80,broken clouds
1292,300.03,85,broken clouds
1293,299.74,88,broken clouds
1294,299.32,90,broken clouds
1295,298.98,91,broken clouds
1296,298.32,93,broken clouds
1297,298.77,92,broken clouds
1298,298.77,90,broken clouds
1299,298.2,96,broken clouds
1300,298.2,96,broken clouds
1301,298.2,96,broken clouds
1302,298.2,98,broken clouds
1303,298.2,98,mist
1304,300.46,88,mist
1305,301.85,82,broken clouds
1306,303.2,73,broken clouds
1307,303.94,69,broken clouds
1308,304.15,65,broken clouds
1309,305.09,58,broken clouds
1310,303.99,65,scattered clouds
1311,305.44,56,scattered clouds
1312,303.21,68,scattered clouds
1313,302.87,72,scattered clouds
1314,303.18,69,broken clouds
1315,301.79,74,broken clouds
1316,301.46,75,light rain
1317,301.51,75,light rain
1318,301.46,75,broken clouds
1319,301.46,77,broken clouds
1320,301.38,78,broken clouds
1321,301.04,84,scattered clouds
1322,300.75,85,light rain
1323,300.12,88,broken clouds
1324,299.69,88,broken clouds
1325,299.44,90,broken clouds
1326,298.98,92,broken clouds
1327,299,90,light rain
1328,301.59,79,light rain
1329,303.16,77,broken clouds
1330,303.72,70,broken clouds
1331,302.54,73,heavy intensity shower rain
1332,299.19,93,thunderstorm with light rain
1333,302.06,75,scattered clouds
1334,304.54,63,broken clouds
1335,305.12,59,light rain
1336,304.2,59,light rain
1337,303.87,66,light rain
1338,301.51,83,light rain
1339,300.8,85,light intensity shower rain
1340,300.47,85,broken clouds
1341,300.75,83,light rain
1342,300.46,86,moderate rain
1343,300.46,83,light rain
1344,300.03,88,light rain
1345,299.74,90,moderate rain
1346,300.03,88,moderate rain
1347,300.03,88,light rain
1348,299.32,90,light rain
1349,298.98,90,light rain
1350,298.98,90,scattered clouds
1351,299.69,88,light rain
1352,300.02,86,light intensity shower rain
1353,298.62,94,thunderstorm with light rain
1354,297.16,94,thunderstorm with light rain
1355,297.28,100,thunderstorm with light rain
1356,298.65,92,light rain
1357,301.08,81,light rain
1358,302.87,68,broken clouds
1359,303.52,67,broken clouds
1360,303.5,67,scattered clouds
1361,302.56,70,scattered clouds
1362,302.15,70,scattered clouds
1363,301.22,72,broken clouds
1364,300.47,78,broken clouds
1365,299.74,83,broken clouds
1366,299.4,86,broken clouds
1367,298.98,88,broken clouds
1368,299.69,83,broken clouds
1369,299.27,83,broken clouds
1370,298.77,86,broken clouds
1371,298.2,92,broken clouds
1372,298.32,90,broken clouds
1373,298.76,88,broken clouds
1374,298.97,85,broken clouds
1375,298.45,88,broken clouds
1376,300.02,85,broken clouds
1377,302.55,68,light rain
1378,303.16,66,broken clouds
1379,304.52,61,broken clouds
1380,304.01,66,broken clouds
1381,303.39,70,light rain
1382,303.79,69,broken clouds
1383,304.91,62,light rain
1384,304.21,63,light rain
1385,303.63,70,light rain
1386,300.75,78,thunderstorm with light rain
1387,299.82,86,light intensity shower rain
1388,300.15,88,light rain
1389,300.46,85,scattered clouds
1390,300.46,83,broken clouds
1391,300.16,85,broken clouds
1392,300.46,83,broken clouds
1393,299.69,88,broken clouds
1394,299.4,88,broken clouds
1395,299.4,88,broken clouds
1396,300.03,86,broken clouds
1397,299.69,90,scattered clouds
1398,299.02,81,thunderstorm with light rain
1399,297.15,94,light rain
1400,297.3,91,light rain
1401,298.19,90,light rain
1402,298.98,85,light rain
1403,299.53,85,light rain
1404,299.43,86,light rain
1405,300.48,81,light rain
1406,301.52,78,light rain
1407,302.56,74,broken clouds
1408,302.56,74,broken clouds
1409,302.15,76,broken clouds
1410,301.86,78,broken clouds
1411,300.95,82,broken clouds
1412,300.5,85,broken clouds
1413,299.91,89,light rain
1414,299.32,92,broken clouds
1415,299.73,92,broken clouds
1416,298.98,94,broken clouds
1417,299.4,92,light rain
1418,298.98,96,light rain
1419,299.4,92,broken clouds
1420,299.27,92,broken clouds
1421,299.4,92,broken clouds
1422,298.98,94,broken clouds
1423,298.67,98,mist
1424,300.74,86,broken clouds
1425,302.55,79,broken clouds
1426,303.16,73,broken clouds
1427,303.93,68,broken clouds
1428,304.69,65,broken clouds
1429,304.77,65,broken clouds
1430,304.54,67,light rain
1431,301.29,76,thunderstorm with light rain
1432,299.77,90,light rain
1433,299.77,90,thunderstorm with light rain
1434,299.69,90,thunderstorm with light rain
1435,299.69,90,light rain
1436,299.16,90,light rain
1437,298.97,90,light rain
1438,298.77,90,light rain
1439,298.32,93,scattered clouds
1440,298.32,95,scattered clouds
1441,298.2,96,broken clouds
1442,298.2,96,broken clouds
1443,298.2,96,broken clouds
1444,298.32,96,light rain
1445,299.27,87,light intensity shower rain
1446,298.2,94,light intensity shower rain
1447,298.2,96,heavy intensity rain
1448,298.2,94,moderate rain
1449,298.2,94,moderate rain
1450,298.98,92,moderate rain
1451,300.45,85,broken clouds
1452,302.55,74,broken clouds
1453,303.34,71,broken clouds
1454,304.11,67,broken clouds
1455,304.32,65,broken clouds
1456,304.46,66,broken clouds
1457,303.52,73,light intensity shower rain
1458,303.77,66,broken clouds
1459,304.72,61,broken clouds
1460,302.83,71,broken clouds
1461,302.56,73,broken clouds
1462,300.8,83,broken clouds
1463,300.46,83,broken clouds
1464,300.46,80,broken clouds
1465,300.03,80,broken clouds
1466,299.74,81,broken clouds
1467,298.98,86,broken clouds
1468,298.98,90,light rain
1469,298.98,90,light rain
1470,298.98,90,light rain
1471,298.98,90,broken clouds
1472,298.98,92,broken clouds
1473,299,92,broken clouds
1474,300.47,88,broken clouds
1475,302.56,79,broken clouds
1476,303.28,74,broken clouds
1477,303.42,73,light intensity shower rain
1478,302.48,76,thunderstorm with light rain
1479,299.23,89,thunderstorm with light rain
1480,299.23,89,light rain
1481,298.59,96,thunderstorm with light rain
1482,299.89,89,moderate rain
1483,298.84,86,moderate rain
1484,298.84,83,light rain
1485,298.87,85,broken clouds
1486,298.67,85,light rain
1487,298.67,90,broken clouds
1488,298.15,88,light rain
1489,298.2,90,light rain
1490,298.52,86,light rain
1491,298.2,90,light rain
1492,298.41,86,light rain
1493,298.2,88,light rain
1494,298.2,88,broken clouds
1495,298.2,92,light rain
1496,298.2,92,light rain
1497,298.2,92,light rain
1498,298.2,92,light rain
1499,298.21,94,light rain
1500,298.73,90,thunderstorm with light rain
1501,298.73,90,light rain
1502,297.45,92,light rain
1503,297.45,92,thunderstorm with rain
1504,297.48,94,moderate rain
1505,298.18,90,moderate rain
1506,298.2,90,moderate rain
1507,298.94,92,light rain
1508,298.94,92,mist
1509,299.55,91,light rain
1510,299.55,91,haze
1511,300.04,88,light rain
1512,300.04,88,haze
1513,300.04,88,light rain
1514,300.04,88,haze
1515,300.04,87,scattered clouds
1516,298.98,94,broken clouds
1517,298.98,91,broken clouds
1518,298.98,91,broken clouds
1519,298.31,93,broken clouds
1520,298.2,94,broken clouds
1521,298.2,94,broken clouds
1522,298.41,92,light rain
1523,298.2,94,light rain
1524,298.2,94,broken clouds
1525,297.91,92,broken clouds
1526,297.15,96,broken clouds
1527,297.15,94,broken clouds
1528,297.15,96,broken clouds
1529,298.2,94,mist
1530,300.45,83,broken clouds
1531,300.76,81,broken clouds
1532,301.98,77,light rain
1533,303.2,67,broken clouds
1534,304.15,62,broken clouds
1535,304.4,59,broken clouds
1536,305.5,54,broken clouds
1537,305.5,54,broken clouds
1538,304.64,58,broken clouds
1539,303.45,66,broken clouds
1540,302.9,68,broken clouds
1541,300.85,78,thunderstorm
1542,299.4,85,thunderstorm
1543,299.4,81,scattered clouds
1544,299.4,83,broken clouds
1545,299.74,81,broken clouds
1546,299.69,81,broken clouds
1547,299.69,80,broken clouds
1548,298.98,83,broken clouds
1549,298.98,85,broken clouds
1550,298.52,88,light rain
1551,298.77,83,light rain
1552,298.77,83,light rain
1553,298.98,81,light rain
1554,300.8,75,broken clouds
1555,301.06,71,broken clouds
1556,303.32,65,light rain
