,temp_clstr_175,hum_clstr_175,wea_desc_clstr_175
356,298.2,92,broken clouds
357,298.2,92,broken clouds
358,298.36,89,broken clouds
359,298.45,86,broken clouds
360,299.34,83,broken clouds
361,300.89,78,broken clouds
362,302.17,75,broken clouds
363,303.18,72,light rain
364,304.48,67,moderate rain
365,303.65,66,scattered clouds
366,302.02,77,scattered clouds
367,297.4,98,thunderstorm with heavy rain
368,298.37,98,light rain
369,298.61,91,moderate rain
370,298.19,93,moderate rain
371,298.2,90,moderate rain
372,297.72,94,moderate rain
373,298.22,94,light rain
374,298.22,94,heavy intensity rain
375,298.22,94,heavy intensity rain
376,298.22,91,moderate rain
377,298.2,92,moderate rain
378,298.2,94,light rain
379,298.22,94,heavy intensity rain
380,298.22,94,light rain
381,298.22,94,broken clouds
382,298.2,94,broken clouds
383,297.76,97,scattered clouds
384,298.47,93,broken clouds
385,300.27,83,broken clouds
386,301.45,77,broken clouds
387,302.45,73,moderate rain
388,303.14,70,light rain
389,302.52,71,moderate rain
390,302.93,70,moderate rain
391,303.65,67,light rain
392,302.78,72,light intensity shower rain
393,300.4,86,broken clouds
394,299.08,92,light rain
395,299.05,93,broken clouds
396,298.89,96,scattered clouds
397,299.05,93,broken clouds
398,298.77,93,broken clouds
399,298.98,91,broken clouds
400,298.98,94,broken clouds
401,299.01,94,broken clouds
402,298.77,96,scattered clouds
403,299.29,92,scattered clouds
404,299.01,94,light intensity shower rain
405,298.85,95,moderate rain
406,298.6,93,moderate rain
407,298.59,91,broken clouds
408,299.34,89,broken clouds
409,300.68,83,broken clouds
410,301.95,78,moderate rain
411,303.15,72,light rain
412,304.59,65,broken clouds
413,304.61,64,broken clouds
414,304.12,67,broken clouds
415,303.66,70,scattered clouds
416,302.94,75,scattered clouds
417,300.53,86,light rain
418,298.15,94,scattered clouds
419,298.19,94,scattered clouds
420,298.32,93,broken clouds
421,298.2,89,scattered clouds
422,298.36,91,scattered clouds
423,298.2,94,scattered clouds
424,298.2,94,broken clouds
425,297.72,96,broken clouds
426,298.22,94,broken clouds
427,298.2,94,broken clouds
428,298.45,89,broken clouds
429,298.36,93,broken clouds
430,298.29,91,broken clouds
431,298.2,94,broken clouds
432,299.57,89,broken clouds
433,301.16,82,broken clouds
434,303.12,73,broken clouds
435,303.85,66,broken clouds
436,303.52,71,broken clouds
437,303.53,71,broken clouds
438,301.49,83,thunderstorm with light rain
439,300.1,86,thunderstorm with heavy rain
440,299.27,92,thunderstorm with light rain
441,298.15,94,thunderstorm with light rain
442,298.15,92,heavy intensity rain
443,298.15,94,moderate rain
444,298.19,94,light rain
445,298.15,94,broken clouds
446,298.18,94,broken clouds
447,298.18,94,broken clouds
448,298.2,94,broken clouds
449,298.2,98,broken clouds
450,298.2,98,broken clouds
451,298.2,98,broken clouds
452,298.2,94,broken clouds
453,297.15,100,broken clouds
454,297.15,100,broken clouds
455,297.15,100,broken clouds
456,299.02,96,broken clouds
457,301.94,81,broken clouds
458,302.66,78,broken clouds
459,303.59,73,broken clouds
460,301.85,81,scattered clouds
461,302.17,82,scattered clouds
462,303.22,79,scattered clouds
463,303.86,75,broken clouds
464,304.44,72,broken clouds
465,303.84,72,broken clouds
466,303.25,74,broken clouds
467,302.09,77,scattered clouds
468,299.9,86,scattered clouds
469,299.42,91,broken clouds
470,298.98,91,broken clouds
471,299.58,91,broken clouds
472,298.81,94,broken clouds
473,299.01,94,haze
474,299.01,94,mist
475,298.98,97,broken clouds
476,299.17,94,haze
477,299.01,95,mist
478,298.81,94,broken clouds
479,299.01,98,mist
480,300.36,92,haze
481,302.13,81,haze
482,302.22,81,broken clouds
483,301.36,84,scattered clouds
484,299.36,98,thunderstorm with light rain
485,299.67,92,light rain
486,300.44,88,light rain
487,301.35,85,broken clouds
488,301.35,85,broken clouds
489,301.35,84,light rain
490,301.12,83,broken clouds
491,300.83,85,broken clouds
492,300.09,90,moderate rain
493,300.06,92,broken clouds
494,299.42,92,broken clouds
495,299.57,93,broken clouds
496,299.43,92,broken clouds
497,299.01,94,broken clouds
498,299.01,93,broken clouds
499,298.36,94,broken clouds
500,298.36,96,broken clouds
501,298.6,90,broken clouds
502,299.01,92,broken clouds
503,299.14,90,broken clouds
504,299.66,86,broken clouds
505,300.5,84,light intensity shower rain
506,301.87,75,moderate rain
507,301.92,78,moderate rain
508,300.61,90,moderate rain
509,300.33,92,moderate rain
510,300.61,88,broken clouds
511,301.33,84,moderate rain
512,301.63,83,light rain
513,302.18,78,scattered clouds
514,301.58,83,broken clouds
515,300.66,89,broken clouds
516,300.09,92,broken clouds
517,299.98,94,broken clouds
518,299.01,98,broken clouds
519,299.17,93,broken clouds
520,299.58,91,broken clouds
521,300.04,88,broken clouds
522,299.9,92,broken clouds
523,299.01,94,broken clouds
524,299.01,94,broken clouds
525,299.01,98,broken clouds
526,299.01,96,broken clouds
527,298.6,96,mist
528,300.64,88,broken clouds
529,301.83,82,broken clouds
530,303.12,79,scattered clouds
531,303.44,74,broken clouds
532,304.47,69,broken clouds
533,304.72,67,broken clouds
534,304,70,scattered clouds
535,299.65,93,thunderstorm with light rain
536,297.88,96,thunderstorm with light rain
537,298.14,94,heavy intensity rain
538,298.15,96,broken clouds
539,298.44,94,scattered clouds
540,298.18,94,broken clouds
541,298.2,94,broken clouds
542,298.36,93,broken clouds
543,298.6,90,broken clouds
544,298.98,92,broken clouds
545,299.01,91,broken clouds
546,298.6,90,broken clouds
547,298.6,90,broken clouds
548,298.2,94,broken clouds
549,298.2,94,broken clouds
550,298.36,93,moderate rain
551,299.01,89,broken clouds
552,299.64,86,broken clouds
553,300.43,84,broken clouds
554,300.43,84,broken clouds
555,300.43,79,light rain
556,300.88,75,scattered clouds
557,301.45,72,broken clouds
558,300.41,81,heavy intensity rain
559,300.09,83,moderate rain
560,299.72,89,light rain
561,299,93,moderate rain
562,298.18,94,heavy intensity rain
563,298.18,96,moderate rain
564,298.2,99,moderate rain
565,298.18,99,moderate rain
566,298.19,100,light rain
567,297.72,94,moderate rain
568,297.76,91,moderate rain
569,298.2,94,light rain
570,298.2,94,light rain
571,298.25,94,broken clouds
572,298.2,94,scattered clouds
573,298.22,94,broken clouds
574,298.54,92,broken clouds
575,299.03,89,broken clouds
576,299.34,88,broken clouds
577,300.41,82,broken clouds
578,301.81,76,light rain
579,302.87,72,broken clouds
580,303.84,67,broken clouds
581,304.07,67,broken clouds
582,304.67,62,moderate rain
583,304.39,63,broken clouds
584,303.76,64,light rain
585,303.37,63,light rain
586,302.64,67,light rain
587,302.15,68,moderate rain
588,300.06,89,light rain
589,299.9,92,light rain
590,299.01,94,light rain
591,298.61,94,broken clouds
592,298.2,94,scattered clouds
593,298.2,94,mist
594,298.2,94,mist
595,297.69,94,heavy intensity rain
596,297.17,88,moderate rain
597,297.15,94,light rain
598,297.72,96,light rain
599,298.2,94,light rain
600,299.59,89,broken clouds
601,300.63,86,broken clouds
602,302.1,78,broken clouds
603,303.15,72,scattered clouds
604,303.47,69,broken clouds
605,304.17,65,scattered clouds
606,304.5,57,scattered clouds
607,304.5,59,broken clouds
608,304.36,60,broken clouds
609,304.09,62,broken clouds
610,303.19,66,broken clouds
611,301.98,73,broken clouds
612,301.74,75,broken clouds
613,301.11,76,broken clouds
614,300.46,83,scattered clouds
615,300.62,78,broken clouds
616,301.1,74,broken clouds
617,300.7,74,broken clouds
618,300.06,79,broken clouds
619,299.57,80,broken clouds
620,299.92,78,broken clouds
621,300.04,76,scattered clouds
622,297.87,92,broken clouds
623,297.53,92,light rain
624,298.19,86,light rain
625,298.68,90,light rain
626,299.05,93,broken clouds
627,300.09,86,scattered clouds
628,300.16,87,light rain
629,300.5,85,light rain
630,300.5,85,broken clouds
631,301.03,81,scattered clouds
632,301.52,80,broken clouds
633,301.63,79,broken clouds
634,301.46,77,broken clouds
635,300.38,82,broken clouds
636,300.42,83,broken clouds
637,299.98,88,broken clouds
638,300.06,86,broken clouds
639,300.06,86,broken clouds
640,299.42,92,broken clouds
641,299.9,90,broken clouds
642,299.42,92,broken clouds
643,299.42,92,broken clouds
644,299.42,92,broken clouds
645,299.01,94,broken clouds
646,299.42,92,broken clouds
647,299.42,90,scattered clouds
648,300.21,87,broken clouds
649,301.24,81,broken clouds
650,302.27,71,broken clouds
651,302.71,66,broken clouds
652,303.89,62,broken clouds
653,305.22,57,broken clouds
654,305.67,59,broken clouds
655,305.23,59,broken clouds
656,304.55,63,broken clouds
657,303.83,68,scattered clouds
658,303.57,67,scattered clouds
659,302.24,73,broken clouds
660,300.71,81,broken clouds
661,300.46,81,broken clouds
662,300.46,83,broken clouds
663,300.46,84,broken clouds
664,300.46,88,broken clouds
665,300.06,92,broken clouds
666,300.06,92,broken clouds
667,299.42,96,broken clouds
668,299.42,92,broken clouds
669,299.42,91,broken clouds
670,299.01,92,broken clouds
671,298.98,94,broken clouds
672,299.76,92,broken clouds
673,302.13,82,broken clouds
674,303.23,74,scattered clouds
675,303.65,60,scattered clouds
676,303.04,74,scattered clouds
677,301.21,81,broken clouds
678,301.38,84,light rain
679,300.2,89,light rain
680,300.01,89,moderate rain
681,301.06,86,broken clouds
682,301.47,80,broken clouds
683,300.95,81,broken clouds
684,300.06,84,broken clouds
685,299.9,90,broken clouds
686,299.49,92,broken clouds
687,299.01,93,broken clouds
688,298.45,92,broken clouds
689,298.61,94,broken clouds
690,298.61,92,broken clouds
691,298.2,98,broken clouds
692,298.2,98,broken clouds
693,298.2,98,broken clouds
694,298.2,98,broken clouds
695,298.2,98,mist
696,299.89,89,mist
697,301.56,73,broken clouds
698,302.83,76,broken clouds
699,303.46,71,broken clouds
700,304.17,66,broken clouds
701,304.78,59,broken clouds
702,304.69,62,scattered clouds
703,304.01,66,scattered clouds
704,303.98,62,light rain
705,303.01,73,scattered clouds
706,303.37,68,broken clouds
707,302.15,72,broken clouds
708,301.85,75,broken clouds
709,302,73,broken clouds
710,302.16,72,broken clouds
711,302.15,76,broken clouds
712,301.75,79,broken clouds
713,301.75,81,scattered clouds
714,301.59,81,broken clouds
715,300.46,86,broken clouds
716,300.04,88,broken clouds
717,299.57,91,broken clouds
718,299.01,94,broken clouds
719,299.44,90,broken clouds
720,301.05,84,broken clouds
721,302.93,79,broken clouds
722,303.68,71,broken clouds
723,304.02,66,scattered clouds
724,299.73,85,broken clouds
725,301.39,77,scattered clouds
726,304.02,66,broken clouds
727,304.91,62,broken clouds
728,303.76,63,light rain
729,303.5,68,light rain
730,301.43,83,broken clouds
731,300.88,84,light intensity shower rain
732,300.39,86,broken clouds
733,300.62,85,broken clouds
734,300.95,84,broken clouds
735,300.49,83,broken clouds
736,300.04,88,light rain
737,299.9,90,broken clouds
738,300.06,89,broken clouds
739,299.16,92,broken clouds
740,299.01,94,broken clouds
741,299.01,92,broken clouds
742,299.01,92,scattered clouds
743,299.43,92,scattered clouds
744,300.13,87,scattered clouds
745,299.01,93,scattered clouds
746,297.44,94,thunderstorm with light rain
747,297.15,98,thunderstorm with light rain
748,298.62,92,broken clouds
749,300.71,83,broken clouds
750,302.69,71,broken clouds
751,302.8,70,broken clouds
752,303.44,67,scattered clouds
753,302.76,70,scattered clouds
754,302.15,70,scattered clouds
755,301.21,73,broken clouds
756,300.45,78,broken clouds
757,299.42,84,broken clouds
758,299.42,86,broken clouds
759,299.01,89,broken clouds
760,300.06,81,broken clouds
761,299.65,82,broken clouds
762,298.61,88,broken clouds
763,298.2,89,broken clouds
764,298.2,92,broken clouds
765,298.61,90,broken clouds
766,298.77,89,broken clouds
767,298.2,92,broken clouds
768,299.55,89,broken clouds
769,302.11,71,broken clouds
770,303.28,66,broken clouds
771,304.41,59,broken clouds
772,303.61,72,moderate rain
773,302.91,74,moderate rain
774,303.21,75,heavy intensity rain
775,304.45,67,moderate rain
776,303.88,67,broken clouds
777,304.21,66,broken clouds
778,301.19,77,scattered clouds
779,299.78,87,scattered clouds
780,300.21,88,scattered clouds
781,300.46,84,scattered clouds
782,300.46,84,light rain
783,300.31,86,moderate rain
784,300.46,83,moderate rain
785,299.57,89,light rain
786,299.42,90,moderate rain
787,299.42,90,light rain
788,300.06,90,heavy intensity rain
789,299.57,91,heavy intensity rain
790,299.65,86,light intensity shower rain
791,297.96,88,light rain
792,297.61,92,moderate rain
793,298.33,90,light rain
794,298.99,86,broken clouds
795,299.34,86,broken clouds
796,299.39,88,broken clouds
797,300.13,83,broken clouds
798,301.43,78,broken clouds
799,302.13,75,light rain
800,302.52,76,broken clouds
801,302.15,75,broken clouds
802,301.86,80,moderate rain
803,300.42,87,light rain
804,299.89,86,broken clouds
805,299.51,92,broken clouds
806,299.22,93,broken clouds
807,299.51,93,broken clouds
808,298.98,94,broken clouds
809,299.17,94,broken clouds
810,299.01,98,broken clouds
811,299.43,95,broken clouds
812,299.17,93,broken clouds
813,299.9,90,broken clouds
814,299.05,94,broken clouds
815,298.76,97,mist
816,299.1,100,mist
817,302.37,80,broken clouds
818,302.94,75,broken clouds
819,304.07,68,broken clouds
820,304.73,65,broken clouds
821,304.59,67,broken clouds
822,304.49,66,broken clouds
823,303.76,75,scattered clouds
824,300.02,84,broken clouds
825,299.62,92,broken clouds
826,299.15,91,light rain
827,299.04,92,light rain
828,299.04,89,broken clouds
829,298.32,94,light rain
830,298.22,94,scattered clouds
831,298.2,98,broken clouds
832,298.52,94,broken clouds
833,298.22,97,broken clouds
834,298.22,97,broken clouds
835,299.4,87,thunderstorm
836,298.2,94,light intensity shower rain
837,298.22,97,scattered clouds
838,298.2,94,broken clouds
839,298.22,97,broken clouds
840,299.05,93,broken clouds
841,300.09,87,broken clouds
842,302.1,76,broken clouds
843,303.5,72,broken clouds
844,303.76,69,broken clouds
845,304.02,68,broken clouds
846,304.07,68,broken clouds
847,303.5,73,broken clouds
848,304.04,66,broken clouds
849,304.5,61,broken clouds
850,303.25,70,broken clouds
851,302.44,76,broken clouds
852,300.88,83,broken clouds
853,300.46,84,broken clouds
854,299.92,88,broken clouds
855,300.06,82,broken clouds
856,299.42,84,broken clouds
857,299.01,86,broken clouds
858,299.01,90,broken clouds
859,299.01,92,broken clouds
860,299.01,92,broken clouds
861,299.01,92,broken clouds
862,298.81,94,broken clouds
863,299.01,92,broken clouds
864,300.38,87,broken clouds
865,302.12,80,broken clouds
866,303.58,74,broken clouds
867,303.41,74,scattered clouds
868,303.58,72,scattered clouds
869,301.19,82,scattered clouds
870,298.62,94,thunderstorm with light rain
871,300.57,87,scattered clouds
872,299.55,85,light rain
873,299.07,83,broken clouds
874,299.07,84,broken clouds
875,298.75,86,broken clouds
876,298.75,90,broken clouds
877,298.15,88,broken clouds
878,298.2,90,broken clouds
879,298.61,86,broken clouds
880,298.81,88,broken clouds
881,298.6,85,light rain
882,298.2,88,broken clouds
883,298.2,88,broken clouds
884,298.2,92,light rain
885,298.2,92,broken clouds
886,298.2,92,light rain
887,298.2,94,moderate rain
888,298.18,94,moderate rain
889,298.75,89,scattered clouds
890,297.54,93,thunderstorm with rain
891,297.58,94,moderate rain
892,297.97,92,moderate rain
893,298.18,90,moderate rain
894,298.73,91,heavy intensity rain
895,299.41,90,moderate rain
896,299.58,92,very heavy rain
897,300.09,89,light rain
898,300.09,88,heavy intensity rain
899,299.13,92,heavy intensity rain
900,299.05,92,broken clouds
901,299.04,90,broken clouds
902,298.81,88,broken clouds
903,298.2,94,broken clouds
904,298.22,94,broken clouds
905,298.6,90,light rain
906,298.22,94,moderate rain
907,298.2,94,broken clouds
908,298.05,94,broken clouds
909,297.64,93,broken clouds
910,297.14,94,broken clouds
911,297.64,95,broken clouds
912,298.18,94,mist
913,300.37,83,broken clouds
914,300.06,83,broken clouds
915,301.63,79,broken clouds
916,303.13,69,broken clouds
917,303.93,65,broken clouds
918,304.59,61,broken clouds
919,304.72,57,broken clouds
920,305.44,54,broken clouds
921,304.73,57,broken clouds
922,304,66,broken clouds
923,303.2,70,broken clouds
924,302,74,thunderstorm
925,299.98,78,thunderstorm
926,299.66,80,scattered clouds
927,298.81,83,broken clouds
928,299.92,83,broken clouds
929,299.92,83,broken clouds
930,300.06,80,broken clouds
931,298.81,83,broken clouds
932,298.81,88,broken clouds
933,298.61,90,broken clouds
934,298.25,88,broken clouds
935,298.2,88,broken clouds
936,299.05,82,scattered clouds
937,299.61,79,broken clouds
938,301.07,69,broken clouds
939,303.23,63,broken clouds
940,303.2,66,broken clouds
941,303.16,70,broken clouds
942,304.65,59,broken clouds
943,304.46,58,broken clouds
944,305.12,58,broken clouds
945,304.42,58,broken clouds
946,303.81,58,broken clouds
947,304.12,58,broken clouds
948,302.14,70,broken clouds
949,301.12,78,broken clouds
950,300.12,83,light rain
951,300.88,80,broken clouds
952,300.12,83,broken clouds
953,300.12,83,light rain
954,299.88,80,broken clouds
955,299.88,80,broken clouds
956,299.12,83,broken clouds
957,299.16,80,broken clouds
958,299.12,78,broken clouds
959,299.12,78,broken clouds
960,299.91,79,broken clouds
961,300.12,74,scattered clouds
962,301.12,74,broken clouds
963,303.15,65,light rain
964,303.12,66,broken clouds
965,303.12,62,light rain
966,305.15,53,broken clouds
967,305.22,55,broken clouds
968,303.12,74,broken clouds
969,303.81,66,broken clouds
970,302.81,73,light rain
971,297.74,95,thunderstorm with heavy rain
972,296.55,94,moderate rain
973,297.12,94,moderate rain
974,298.12,94,broken clouds
975,298.16,100,broken clouds
976,298.12,94,broken clouds
977,299.12,89,broken clouds
978,298.18,100,broken clouds
979,298.12,94,broken clouds
980,298.12,94,broken clouds
981,298.16,94,broken clouds
982,298.12,94,broken clouds
983,299.12,83,broken clouds
984,298.12,88,broken clouds
985,301.15,77,broken clouds
986,301.12,78,broken clouds
987,303.57,65,broken clouds
988,303.12,66,broken clouds
